"making_friends","being_successful","good_education","happy_relationships","getting_money","reading","writing","radio","tv","accepted_pni","talking_teachers","talking_villages","funerals","kamadipw","sakau","facebook","talking_kolonia","talking_chief","talking_gov","good_job","friends_school","church","store","talking_neighbors","us_relatives"
"English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","English"
"English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","English"
"Pohnpeian","English","English","Pohnpeian","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","English","English"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Mortlockese","Pohnpeian","Mortlockese","English"
"English","English","English","Other","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","English","English","English","English","English","English","English"
"English","English","English","Pohnpeian","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","English","English","English","Pohnpeian","Other"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","English","English","English","English"
"Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"Pohnpeian","English","English","Mortlockese","English","English","English","Chuukese","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Mortlockese","English","Mortlockese","Mortlockese"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","English","English","Pohnpeian","English"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English"
"Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","English","English","English","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","English","English","English"
"English","English","English","Pohnpeian","Other","English","English","English","English","Pohnpeian","English","Pohnpeian","Other","Other","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Other"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","English","English","English","Pohnpeian"
"Pohnpeian","English","English","Pohnpeian","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"Mortlockese","English","English","Mortlockese","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Mortlockese","Mortlockese","Mortlockese","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English"
"English","English","English","English","English","English","Pohnpeian","English","English","English","English","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","English","English","English","Chuukese"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","English","Pohnpeian","English"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Kosraean","English","English","English"
"English","English","English","Chuukese","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Chuukese","English","Pohnpeian","English","English","English","English","English","English","Chuukese"
"Pingelapese","English","English","Pingelapese","Pingelapese","Pingelapese","Pingelapese","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pingelapese","Pingelapese","Pingelapese","Pohnpeian","Pohnpeian","English","English","Pingelapese","Pingelapese","Pingelapese","Pingelapese"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","English","English","English","English","English","English"
"English","English","English","Kosraean","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Kosraean","Kosraean","English","English"
"Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","Pohnpeian","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","English"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"English","English","English","Pohnpeian","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"English","English","English","Pohnpeian","English","English","English","English","Other","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"Pohnpeian","English","English","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","English","Pohnpeian","Pohnpeian","English"
"Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","Other","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","English","English","English","English"
"Pohnpeian","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","English","English","English","English","English"
"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"Pohnpeian","English","English","Pohnpeian","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"Kosraean","English","English","Kosraean","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Chuukese","Mokilese","Pohnpeian","English","Pohnpeian","Mortlockese","English","English","English","Kosraean","English","Kosraean","English"
"English","English","English","Pingelapese","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","English","English","Pingelapese","Pohnpeian","Pingelapese","Pingelapese"
"Pohnpeian","English","English","Mortlockese","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Other","Pohnpeian","English","Pohnpeian","Other","Other","English","Pohnpeian","Mortlockese","Mortlockese","Mortlockese","Mortlockese"
"Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian"
"Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English"
"Pohnpeian","Pohnpeian","English","Pohnpeian","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Kosraean","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"Pohnpeian","English","English","Mortlockese","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","English","English","English","English"
"Pohnpeian","English","English","Kosraean","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","English","Pohnpeian","Pohnpeian","English"
"English","English","English","Mokilese","English","English","English","English","English","English","English","English","English","English","English","Kosraean","English","English","English","English","English","English","English","English","English"
"Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","Kosraean","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Kosraean","English","English","English"
"Pohnpeian","Pohnpeian","English","English","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"Pohnpeian","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","English","English","English","English","English","Mortlockese"
"English","English","English","English","English","English","English","Kosraean","Kosraean","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Kosraean","English","English","English"
"Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pingelapese","Pohnpeian","Pingelapese","Pohnpeian","English","English","Pingelapese","Pohnpeian","Pingelapese","Pingelapese"
"Other","Other","Other","Other","Other","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Other","Other","Pohnpeian","English","Other","Other","English","English","Other","English"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"English","English","English","English","English","English","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Chuukese","English"
